Mong Duong 1 Cofire
NPV  = 892034 kUSD
        Revenue Investment Amortization  Op. Expense Earn. B. Tax    Income tax     Cash out  Net cashflow
0   316073 kUSD  2700 kUSD       0 kUSD  196552 kUSD  119521 kUSD  29880.2 kUSD  229132 kUSD  86940.5 kUSD
1   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
2   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
3   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
4   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
5   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
6   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
7   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
8   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
9   316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
10  316073 kUSD     0 kUSD     270 kUSD  200404 kUSD  115399 kUSD  28849.7 kUSD  229254 kUSD    86819 kUSD
11  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
12  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
13  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
14  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
15  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
16  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
17  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
